# compute-mfcc-feats --write-utt2dur=ark,t:exp/make_mfcc/test/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:exp/make_mfcc/test/wav_test.1.scp ark:- | copy-feats --write-num-frames=ark,t:exp/make_mfcc/test/utt2num_frames.1 --compress=true ark:- ark,scp:/home/cs398/kaldi/egs/kaldi-fuv/mfcc/raw_mfcc_test.1.ark,/home/cs398/kaldi/egs/kaldi-fuv/mfcc/raw_mfcc_test.1.scp 
# Started at Thứ ba, 17 Tháng 5 năm 2022 12:22:11 +07
#
copy-feats --write-num-frames=ark,t:exp/make_mfcc/test/utt2num_frames.1 --compress=true ark:- ark,scp:/home/cs398/kaldi/egs/kaldi-fuv/mfcc/raw_mfcc_test.1.ark,/home/cs398/kaldi/egs/kaldi-fuv/mfcc/raw_mfcc_test.1.scp 
compute-mfcc-feats --write-utt2dur=ark,t:exp/make_mfcc/test/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:exp/make_mfcc/test/wav_test.1.scp ark:- 
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S17_W_muowi_01
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S17_W_muowi_02
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S17_W_muowi_03
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S17_W_muowi_04
LOG (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:181) Processed 50 utterances
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S17_W_muowi_05
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S17_W_muowi_06
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S17_W_muowi_07
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S17_W_muowi_08
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S17_W_muowi_09
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S17_W_muowi_10
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S17_W_muowi_11
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S17_W_muowi_12
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S17_W_muowi_13
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S17_W_muowi_14
LOG (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:181) Processed 60 utterances
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S17_W_muowi_15
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S17_W_muowi_16
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S17_W_muowi_17
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S17_W_muowi_18
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S17_W_muowi_19
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S17_W_muowi_20
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S17_W_muowi_21
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S17_W_muowif_01
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S17_W_nawm_01
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S17_W_nawm_02
LOG (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:181) Processed 70 utterances
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S17_W_nawm_03
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S17_W_saus_01
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S17_W_saus_02
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S17_W_saus_03
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S17_W_saus_04
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S17_W_saus_05
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S17_W_saus_06
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S17_W_saus_07
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S17_W_saus_08
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S17_W_saus_09
LOG (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:181) Processed 80 utterances
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S17_W_saus_10
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S17_W_saus_11
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S17_W_tams_01
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S17_W_tams_02
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S17_W_tams_03
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S17_W_tams_04
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S17_W_tams_05
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S17_W_tams_06
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S17_W_tams_07
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S17_W_tams_08
LOG (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:181) Processed 90 utterances
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S17_W_trawm_01
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S17_W_trawm_02
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S17_W_trawm_03
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S17_W_trawm_04
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S17_W_trawm_05
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S17_W_trawm_06
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S17_W_trawm_07
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S17_W_trawm_08
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S17_W_trawm_09
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S17_W_trawm_10
LOG (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:181) Processed 100 utterances
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S17_W_trawm_11
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S17_W_trawm_12
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S17_W_trawm_13
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S17_W_trawm_14
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S17_W_trawm_15
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S17_W_trawm_16
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S17_W_trawm_17
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S17_W_trawm_18
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S17_W_trawm_19
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S17_W_trawm_20
LOG (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:181) Processed 110 utterances
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S17_W_trawm_21
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S17_W_trawm_22
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_ba_01
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_ba_02
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_ba_03
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_ba_04
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_ba_05
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_ba_06
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_ba_07
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_ba_08
LOG (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:181) Processed 120 utterances
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_ba_09
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_ba_10
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_ba_11
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_bayr_01
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_bayr_02
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_bayr_03
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_bayr_04
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_bayr_05
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_bayr_06
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_bayr_07
LOG (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:181) Processed 130 utterances
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_bayr_08
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_bayr_09
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_boons_01
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_boons_02
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_chins_01
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_chins_02
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_chins_03
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_chins_04
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_hai_01
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_hai_02
LOG (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:181) Processed 140 utterances
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_hai_03
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_hai_04
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_hai_05
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_hai_06
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_hai_07
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_hai_08
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_hai_09
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_hai_10
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_lawm_01
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_ler_01
LOG (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:181) Processed 150 utterances
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_mootj_01
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_mootj_02
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_mootj_03
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_mootj_04
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_mootj_05
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_mootj_06
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_moots_01
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_muowi_01
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_muowi_02
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_muowi_03
LOG (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:181) Processed 160 utterances
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_muowi_04
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_muowi_05
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_muowi_06
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_muowi_07
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_muowi_08
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_muowi_09
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_muowi_10
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_muowi_11
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_muowi_12
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_muowi_13
LOG (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:181) Processed 170 utterances
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_muowi_14
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_muowi_15
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_muowi_16
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_muowi_17
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_muowi_18
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_muowi_19
